　　No. 125

尔时。诸比丘闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。舍卫城中婆提长者遇病命终。然彼长者无有子息。所有财宝尽没入官。尔时。王波斯匿尘土坌身来至世尊所。头面礼足。在一面坐

是时。世尊问王曰。大王。何故尘土坌身来至我所

波斯匿王白世尊曰。此舍卫城内有长者名婆提。今日命终。彼无子姓。躬往收摄财宝。理使入官。纯金八万斤。况复余杂物乎。然彼长者存在之日。所食如此之食。极为弊恶。不食精细。所著衣服垢坌不净。所乘车骑极为瘦弱

世尊告曰。如是。大王。如王来言。夫悭贪之人得此财货。不能食啖。不与父母．妻子．仆从．奴婢。亦复不与朋友．知识。亦复不与沙门．婆罗门．诸尊长者。若有智之士得此财宝。便能惠施广济。一切无所爱惜。供给沙门．婆罗门．诸高德者

时。王波斯匿说曰。此婆提长者命终为生何处

世尊告曰。此婆提长者命终生涕哭大地狱中。所以然者。此断善根之人。身坏命终。生涕哭地狱中

波斯匿王曰。婆提长者断善根耶

世尊告曰。如是。大王。如王所说。彼长者断于善根。然彼长者故福已尽。更不造新

王波斯匿曰。彼长者颇有遗余福乎

世尊告曰。无也。大王。乃无毫厘之余有存在者。如彼田家公。但收不种。后便穷困。渐以命终。所以然者。但食故业。更不造新。此长者亦复如是。但食故福。更不造新福。此长者今夜当在涕哭地狱中

尔时。波斯匿王便怀恐怖。收泪而曰。此长者昔日作何功德福业生在富家。复作何不善根本。不得食此极富之货。不乐五乐之中

尔时。世尊告波斯匿王曰。过去久远迦叶佛时。此长者在此舍卫城中为田家子。尔时。佛去世后。有辟支佛出世。往诣此长者家。尔时。此长者见辟支佛在门外。见已。便生是念。如此尊者出世甚难。我今可以饮食往施此人。尔时。长者便施彼辟支佛食。辟支佛得食已。便飞在虚空而去。时。彼长者见辟支佛作神足。作是誓愿。持此善本之愿。使世世所生之处。不堕三恶趣。常多财宝。后有悔心。我向所有食。应与奴仆。不与此秃头道人使食。尔时。田家长者岂异人乎。莫作是观。所以然者。尔时田家长者。今此婆提长者是

是时施已。发此誓愿。持此功德。所生之处不堕恶趣。恒多财饶宝。生富贵之家。无所渴乏。既复施已。后生悔心。我宁与奴仆使食。不与此秃头道人使食。以此因缘本末。不得食此极有之货。亦复不乐五乐之中。不自供养。复不与父母．兄弟．妻子．仆从．朋友．知识。不施沙门．婆罗门．诸尊长者。但食故业。不造新者。是故。大王。若有智之士得此财货。当广布施。莫有所惜。复当得无极之财。如是。大王。当作是学

尔时。波斯匿王白世尊曰。自今以后。当广布施沙门．婆罗门四部之众。诸外道．异学来乞求者。我不堪与

世尊告曰。大王。莫作是念。所以然者。一切众生皆由食得存。无食便丧

尔时。世尊便说此偈

　念当广惠施　　终莫断施心
　必当值贤圣　　度此生死源　

尔时。波斯匿王白世尊曰。我今倍复欢庆于向如来。所以然者。一切众生皆由食得存。无食不存。尔时。波斯匿王曰。自今以后。当广惠施。无所吝惜

是时。世尊与王说微妙之法

时。王即从坐起。头面礼足。便退而去

尔时。王波斯匿闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。尊者阿难在闲静处。便生此念。世间颇有此香。亦逆风香。亦顺风香。亦逆顺风香乎。尔时。尊者阿难便从坐起。往诣世尊所。头面礼足。在一面坐

尔时。尊者阿难白世尊曰。我于闲静之处。便生此念。世间颇有此香。亦逆风香。亦顺风香。亦逆顺风香乎

尔时。世尊告阿难曰。有此妙香。亦逆风香。亦顺风香。亦逆顺风香

是时。阿难白世尊曰。此是何者香。亦逆风香。亦顺风香。亦逆顺风香

世尊告曰。有此之香。然此香气力。亦逆风香。亦顺风香。亦逆顺风香

阿难白佛言。此何等香。亦逆风香。亦顺风香。亦逆顺风香

世尊告曰。此三种香。亦逆风香。亦顺风香。亦逆顺风香

阿难言。何等为三

世尊告曰。戒香．闻香．施香。是谓。阿难。有此香种。然复此逆风香。亦顺风香。亦逆顺风香。诸世间所有之香。此三种香最胜．最上。无与等者。无能及者。犹如由牛有酪。由酪有酥。由酥有醍醐。然此醍醐最胜．最上。无与等者。亦不能及。此亦如是。诸所有世间诸香。此三种者最胜．最上。无能及者

尔时。世尊便说此偈

　木蜜及栴檀　　优钵及诸香
　亦诸种种香　　戒香最为胜
　此戒以成就　　无欲无所染
　等智而解脱　　逝处魔不知
　此香虽为妙　　及诸檀蜜香
　戒香之为妙　　十方悉闻之
　栴檀虽有香　　优钵及余香
　此诸众香中　　闻香最第一
　栴檀虽有香　　优钵及余香
　此诸众香中　　施香最第一　

是谓此三种香。亦逆风香。亦顺风香。亦逆顺风香。是故。阿难。当求方便。成此三香。如是。阿难。当作是学

尔时。阿难闻佛所说。欢喜奉行

　　（六）

闻如是

一时。佛在罗阅城迦兰陀竹园所。与大比丘众五百人俱

尔时。世尊到时著衣持钵。入罗阅城乞食。尔时。提婆达兜亦入城乞食。时。提婆达兜所入巷中。佛亦往至彼。然佛遥见提婆达兜来。便欲退而去

是时。阿难白世尊曰。何故欲远此巷

世尊告曰。提婆达兜今在此巷。是以避之

阿难白佛言。世尊。岂畏提婆达兜乎

世尊告曰。我不畏提婆达兜也。但此恶人不应与相见

阿难曰。然。世尊。可使此提婆达兜乃可使在他方

尔时。世尊便说此偈言

　我终无此心　　使彼在他方
　彼自当造行　　便自在他所　

阿难白世尊曰。然提婆达兜有过于如来所

世尊告曰。愚惑之人不应与相见。是时。世尊向阿难而说此偈

　不应见愚人　　莫与愚从事
　亦莫与言论　　说于是非事　

是时。阿难复以此偈报世尊曰

　愚者何所能　　愚者有何过
　正使共言说　　竟有何等失　

尔时。世尊复以此偈报阿难曰

　愚者自造行　　所作者非法
　正见反常律　　邪见日以滋　

是故。阿难。莫与恶知识从事。所以然者。与愚人从事。无信．无戒．无闻．无智。与善知识从事。便增益诸功德。戒具成就。如是。阿难。当作是学

尔时。阿难闻佛所说。欢喜奉行

　　（七）

闻如是

一时。佛在罗阅城迦兰陀竹园所。与五百人俱

尔时。王阿阇世恒以五百釜食给与提婆达兜。彼时。提婆达兜名闻四远。戒德具足。名称悉备。乃能使王日来供养

是时。提婆达兜得此利养已。诸比丘闻之。白世尊曰。国中人民。叹说提婆达兜名称远布。乃使王阿阇世恒来供养

尔时。世尊告诸比丘。汝等比丘。莫施此心。贪提婆达兜利养。所以然者。提婆达兜愚人造此三事。身．口．意行。终无惊惧。亦不恐怖。如今提婆达兜愚人。当复尽此诸善功德。如取恶狗鼻坏之。倍复凶恶。提婆达兜愚人亦复如是。受此利养。遂起贡高。是故。诸比丘。亦莫兴意著于利养。设有比丘著于利养。而不获三法。云何为三。所谓贤圣戒．贤圣三昧．贤圣智慧而不成就。若有比丘不著利养。便获三法。云何为三。所谓贤圣戒．贤圣三昧．贤圣智慧。若欲成此三法。当发善心。不著利养。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（八）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。有此三不善根。云何为三。贪不善根．恚不善根．痴不善根。若比丘有此三不善根者。堕三恶趣。云何为三。所谓地狱．饿鬼．畜生。如是。比丘。若有此三不善根者。便有三恶趣

比丘当知。有此三善根。云何为三。不贪善根．不恚善根．不痴善根。是谓比丘有此三善根。若有此三善根者。便有二善处。涅槃为三。云何二趣。所谓人．天是也。是谓比丘有此三善者。则生此善处。是故。诸比丘。当离三不善根。修三善根。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（九）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。有此三聚。云何为三。所谓等聚．邪聚．不定聚。彼云何为等聚。所谓等见．等治．等语．等业．等命．等方便．等念．等定。是谓等聚。彼云何名为邪聚。所谓邪见．邪治．邪语．邪业．邪命．邪方便．邪念．邪定。是谓邪聚。彼云何名为不定聚。所谓不知苦．不知习．不知尽．不知道．不知等聚．不知邪聚。是谓名为不定聚

诸比丘当知。复有三聚。云何为三。所谓善聚．等聚．定聚。彼云何名善聚。所谓三善根。何等善根。所谓不贪善根．不恚善根．不痴善根。是谓善聚。云何名为等聚。所谓贤圣八品道。等见．等治．等语．等业．等命．等方便．等念．等三昧。是谓等聚。彼云何名为定聚。所谓知苦．知习．知尽．知道．知善聚．知恶趣．知定聚。是谓名为定聚。是故。诸比丘。此三聚中。邪聚．不定聚。当远之。此正聚者当奉行。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（一○）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。有此三观想。云何为三。所谓观欲想．嗔恚想．杀害想。是谓比丘有此三想。比丘当知。若有观欲想。命终时便堕地狱中。若观嗔恚想。命终时生畜生中。所谓鸡狗之属。蛇蚖之类而生其中。若观害想。亦命终者生饿鬼中。形体烧然。苦痛难陈。是谓。比丘。有此三想生地狱中．饿鬼．畜生

复有三想。云何为三。所谓出要想．不害想．不恚想。若有人有出要想者。命终之时生此人中。若有不害想者。命终时自然天上。若有人不杀心者。命终时断五结。便于彼处而般涅槃。是谓。比丘。有此三想。常念修行。此三恶想当远离之。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　地主．婆拘．耳　　婆提．逆顺香
　愚．世．三不善　　三聚．观在后　


增壹阿含经卷第十三
增壹阿含经卷第十四

　　　　东晋罽宾三藏瞿昙僧伽提婆译


　　高幢品第二十四之一

　　（一）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。昔者。天帝释告三十三天。卿等若入大战中时。设有恐怖畏惧之心者。汝等还顾视我高广之幢。设见我幢者。便无畏怖。若不忆我幢者。当忆伊沙天王幢。以忆彼幢者。所有畏怖。便自消灭。若不忆我幢。及不忆伊沙幢者。尔时。当忆婆留那天王幢。以忆彼幢。所有恐怖。便自消灭

我今亦复告汝等。设有比丘．比丘尼．优婆塞．优婆夷。若有畏怖衣毛竖者。尔时当念我身。此是如来．至真．等正觉．明行成为．善逝．世间解．无上士．道法御．天人师。号佛．众祐。出现于世。设有恐怖衣毛竖者。便自消灭

若复不念我者。尔时当念于法。如来法者甚为微妙。智者所学。以念法者。所有恐怖。便自消灭

设不念我。复不念法。尔时当念圣众。如来圣众极为和顺。法法成就。戒成就．三昧成就．智慧成就．解脱成就．解脱见慧成就。所谓四双八辈。此是如来圣众。可敬可事。世间福田。是谓如来圣众。尔时若念僧已。所有恐怖。便自消灭

比丘当知。释提桓因犹有淫．怒．痴。然三十三天念其主即无恐怖。况复如来无有欲．怒．痴心。当念有恐怖乎。若有比丘有恐怖者。便自消灭。是故。诸比丘。当念三尊。佛．法．圣众。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。拔只国界有鬼。名为毗沙。在彼国界。极为凶暴。杀民无量。恒日杀一人。或日杀二人．三人．四人．五人．十人．二十人．三十人．四十人．五十人。尔时。诸鬼神．罗刹充满彼国

是时。拔只人民皆共集聚。而作是说。我等可得避此国至他国界。不须住此

是时。毗沙恶鬼知彼人民心之所念。便语彼人民曰。汝等莫离此处至他邦土。所以然者。终不免吾手。卿等日日持一人祠吾。吾要不触扰汝

是时。拔只人民日取一人祠彼恶鬼。是时。彼鬼食彼人已。取骸骨掷著他方山中。然彼山中骨满溪谷

尔时。有长者名善觉。在彼住止。饶财多宝。积财千亿。骡．驴．骆驼不可称计。金．银．珍宝．车磲．马瑙．真珠．虎珀亦不可称。尔时。彼长者有儿。名那优罗。唯有一子。甚爱敬念。未曾离目前。尔时。有此限制。那优罗小儿。次应祠鬼

是时。那优罗父母沐浴此小儿。与著好衣。将至冢间。至彼鬼所。到已。啼哭唤呼。不可称计。并作是说。诸神。地神。皆共证明。我等唯有此一子。愿诸神明当证明此。及二十八大鬼神王当共护此。无令有乏。及四天王咸共归命。愿拥护此儿。使得免济。及释提桓因亦向归命。愿济此儿命。及梵天王亦复归命。愿脱此命。诸有鬼神护世者亦向归命。使脱此厄。诸如来弟子漏尽阿罗汉。我今亦复归命。使脱此厄。诸辟支佛无师自觉亦复自归。使脱此厄。彼如来今亦自归。不降者降。不度者度。不获者获。不脱者脱。不般涅槃者使般涅槃。无救者与作救护。盲者作眼目。病者作大医王。若天．龙．鬼神．一切人民．魔及魔天。最尊．最上。无能及者。可敬可贵。为人作良祐福田。无有出如来上者。然如来当鉴察之。愿如来当照此至心。是时。那优罗父母即以此儿付鬼已。便退而去

尔时。世尊以天眼清净。复以天耳彻听。闻有此言。那优罗父母啼哭不可称计。尔时。世尊以神足力。至彼山中恶鬼住处。时。彼恶鬼集在雪山北鬼神之处。是时。世尊入鬼住处而坐。正身正意。结跏趺坐

是时。那优罗小儿渐以至彼恶鬼住处。是时。那优罗小儿遥见如来在恶鬼住处。光色炳然。正身正意。系念在前。颜色端政。与世有奇。诸根寂静。得诸功德。降伏诸魔。如此诸德不可称计。有三十二相．八十种好。庄严其身。如须弥山。出诸山顶。面如日月。亦如金山。光有远照。见已。便起欢喜心向于如来。便生此念。此必不是毗沙恶鬼。所以然者。我今见之。极有欢喜之心。设当是恶鬼者。随意食之

是时。世尊告曰。那优罗。如汝所言。我今是如来．至真．等正觉。故来救汝。及降此恶鬼

是时。那优罗闻此语已。欢喜踊跃。不能自胜。便来至世尊所。头面礼足。在一面坐

是时。世尊与说妙义。所谓论者。施论．戒论．生天之论。欲为秽恶。漏不净行。出家为要。去诸乱想。尔时。世尊以见那优罗小儿心意欢喜。意性柔软。诸佛世尊常所说法。苦．习．尽．道。是时世尊具与彼说。彼即于坐上。诸尘垢尽。得法眼净。彼以见法．得法．成就诸法。承受诸法。无有狐疑。解如来教。归佛．法．圣众。而受五戒

是时。毗沙恶鬼还来到本住处。尔时。恶鬼遥见世尊端坐思惟。身不倾动。见以。便兴恚怒。雨雷电霹雳向如来所。或雨刀剑。未堕地之顷。便化优钵莲华。是时。彼鬼倍复嗔恚。雨诸山河石壁。未堕地之顷。化作种种饮食。是时。彼鬼复化作大象。吼唤向如来所。尔时。世尊复化作师子王。是时。彼鬼倍化作师子形向如来所。尔时。世尊化作大火聚。是时。彼鬼倍复嗔恚。化作大龙而有七首。尔时。世尊化作大金翅鸟。是时。彼鬼便生此念。我今所有神力。今以现之。然此沙门衣毛不动。我今当往问其深义

是时。彼鬼问世尊曰。我今毗沙欲问深义。设不能报我者。当持汝两脚掷著海南

世尊告曰。恶鬼当知。我自观察。无天及人民．沙门．婆罗门．若人．非人。能持我两脚掷海南者。但今欲问义者。便可问之

是时。恶鬼问曰。沙门。何等是故行。何等是新行。何等是行灭

世尊告曰。恶鬼当知。眼是故行。曩时所造。缘痛成行。耳．鼻．口．身意。此是故行。曩时所造。缘痛成行。是谓。恶鬼。此是故行

毗沙鬼曰。沙门。何等是新行

世尊告曰。今身所造身三．口四．意三。是谓。恶鬼。此是新行

时恶鬼曰。何等是行灭

世尊告曰。恶鬼当知。故行灭尽。更不兴起。复不造行。能取此行。永以不生。永尽无余。是谓行灭

是时。彼鬼白世尊曰。我今极饥。何故夺我食。此小儿是我所食。沙门。可归我此小儿

世尊告曰。昔我未成道时。曾为菩萨。有鸽投我。我尚不惜身命。救彼鸽厄。况我今日已成如来。能舍此小儿令汝食啖。汝今恶鬼尽其神力。吾终不与汝此小儿。云何。恶鬼。汝曾迦叶佛时。曾作沙门。修持梵行。后复犯戒。生此恶鬼。尔时。恶鬼承佛威神。便忆曩昔所造诸行

尔时。恶鬼至世尊所。头面礼足。并作是说。我今愚惑。不别真伪。乃生此心向于如来。唯愿世尊受我忏悔。如是三．四

世尊告曰。听汝悔过。勿复更犯。尔时。世尊与毗沙鬼说微妙法。劝令欢喜

时。彼恶鬼手擎数千两金。奉上世尊。白世尊曰。我今以此山谷施招提僧。唯愿世尊与我受之。及此数千两金。如是再三

尔时。世尊即受此山谷。便说此偈

　园果施清凉　　及作水桥梁
　设能造大船　　及诸养生具
　昼夜无懈息　　获福不可量
　法义戒成就　　终后生天上　

是时。彼鬼白世尊曰。不审世尊更有何教

世尊告曰。汝今舍汝本形。著三衣。作沙门。入拔秖城。在在处处作此教令。诸贤当知。如来出世。不降者降。不度者度。不解脱者令知解脱。无救者与作救护。盲者作眼目。诸天．世人．天．龙．鬼神．魔．若魔天．若人．非人。最尊．最上。无与等者。可敬．可贵。为人作良祐福田。今日度那优罗小儿及降毗沙恶鬼。汝等可往至彼受化

对曰。如是。世尊

尔时。毗沙鬼作沙门。披服著三法衣。入诸里巷。作此教令。今日世尊度那优罗小儿。及降伏毗沙恶鬼。汝等可往受彼教诲

当于尔时。拔只国界人民炽盛。是长者善觉闻此语已。欢喜踊跃。不能自胜。将八万四千人民众生。至彼世尊所。到已。头面礼足。在一面坐。尔时。拔只人民或有礼足者。或有擎手者。尔时。八万四千之众。已在一面坐

是时。世尊渐与说微妙之法。所谓论者。施论．戒论．生天之论。欲不净想。漏为大患。尔时。世尊观察彼八万四千众。心意欢悦。诸佛世尊常所说法。苦．习．尽．道。普与彼八万四千众而说此法。各于座上。诸尘垢尽。得法眼净。犹如白净之衣。易染为色。此八万四千众亦复如是。诸尘垢尽。得法眼净。得法．见法．分别诸法。无有狐疑。得无所畏。自归三尊。佛．法．圣众。而受五戒

尔时。那优罗父长者白世尊曰。唯愿世尊当受我请

尔时。世尊默然受请。时彼长者以见世尊默然受已。即从坐起。头面礼足。退还所在。办种种饮食。味若干种。清旦自白。时到

尔时。世尊到时。著衣持钵。入拔只城。至长者家。就座而坐。是时。长者以见世尊坐定。自手斟酌。行种种饮食。以见世尊食讫。行清净水已。便取一座。在如来前坐。白世尊曰。善哉。世尊。若四部之众。须衣被．饮食．床卧具．病瘦医药。尽使在我家取之

世尊告曰。如是。长者。如汝所言

世尊即与长者说微妙之法。以说法竟。便从坐起而去

尔时。世尊如屈申臂顷。从拔只不现。还来至舍卫祇洹精舍。尔时。世尊告诸比丘。若四部之众。须衣被．饮食．床卧具．病瘦医药者。当从那优罗父舍取之

尔时。世尊复告比丘。如我今日优婆塞中第一弟子。无所爱惜。所谓那优罗父是

尔时。诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在释翅尼拘留园中。与大比丘众五百人俱

尔时。释种诸豪姓者数千人众。往诣世尊所。到已。头面礼足。在一面坐

尔时。诸释白世尊曰。今日当作王治领此国界。我等种姓便为不朽。无令转轮圣王位于汝断灭。若当世尊不出家者。当于天下作转轮圣王。统四天下。千子具足。我等种姓名称远布。转轮圣王出于释姓。以是故。世尊。当作王治。无令王种断绝

世尊告曰。我今正是王身。名曰法王。所以然者。我今问汝。云何。诸释。言转轮圣王七宝具足。千子勇猛。我今于三千大千刹土中。最尊．最上。无能及者。成就七觉意宝。无数千声闻之子以为营从

尔时。世尊便说此偈

　今用此位为　　得已后复失
　此位最为胜　　无终无有始
　以胜无能夺　　此胜最为胜
　然佛无量行　　无迹谁迹将　

是故。诸瞿昙。当求方便。正法王治。如是。诸释。当作是学

尔时。诸释闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。有一比丘至世尊所。头面礼足。在一面坐。尔时。彼比丘白世尊曰。颇有此色。恒在不变易耶。久在于世。亦不移动。颇有痛．想．行．识。恒在不变易耶。久存于世。亦不移动耶

世尊告曰。比丘。无有此色。恒在不变易。久存于世者。亦复无痛．想．行．识。恒在不变易。久存于世者。若复。比丘。当有此色。恒在不变易。久存于世者。则梵行之人。不可分别。若痛．想．行．识。久存于世。不变易者。梵行之人。不可分别。是故。比丘。以色不可分别。不久存于世故。是故。梵行之人乃能分别尽于苦本。亦无痛．想．行．识。不久存于世。是故。梵行乃可分别尽于苦本

尔时。世尊取少许土。著爪上。语彼比丘曰。云何。比丘。见此爪上土不

比丘对曰。唯然。见已。世尊

佛告比丘。设当有尔许色恒在于世者。则梵行之人不可分别得尽苦际。以是。比丘。以无尔许色在。便得行梵行。得尽苦本。所以然者。比丘当知。我昔曾为大王。领四天下。以法治化。统领人民。七宝具足。所谓七宝者。轮宝．象宝．马宝．珠宝．玉女宝．居士宝．典兵宝

比丘当知。我于尔时。作此转轮圣王。领四天下。有八万四千神象。象名菩呼。复有八万四千羽宝之车。或用师子皮覆。或用狼狗皮覆者。尽悬幢高盖。复有八万四千高广之台。犹如天帝所居之处。复有八万四千讲堂。如法讲堂之比。复有八万四千玉女之众。像如天女。复有八万四千高广之座。皆用金银七宝厕间。复有八万四千衣被服饰。皆是文绣柔软。复有八万四千饮食之具。味若干种

比丘当知。我尔时。乘一大象。色极白好。口有六牙。金银交具。身能飞行。亦能隐形。或大．或小。象名菩呼。我尔时。乘一神马。毛尾朱色。行不身动。金银交饰。身能飞行。亦能隐形。或大．或小。马名毛王

我于尔时。八万四千高广之台。住一台中。台名须尼摩。纯金所作。尔时。我在一讲堂中止宿。讲堂名法说。纯金所造。我于尔时。乘一宝羽之车。车名最胜。纯金所造。我于尔时。将一玉女。左右使令亦如姊妹。我于尔时。于八万四千高广之座。在一座上。金银．璎珞不可称计。我于尔时。著一妙服。像如天衣。所食之食。味如甘露。当于尔时。我作转轮圣王。时八万四千神象朝朝来至。门外多有伤害。不可称计。我于尔时。便作是念。此八万四千神象朝朝来至。门外多有伤害。不可称计。我今意中欲使分为二分。四万二千朝朝来贺。

尔时。比丘。我作是念。昔作何福。复作何德。今得此威力。乃至于是。复作是念。由三事因缘故。使我获此福祐。云何为三。所谓惠施．慈仁．自守。比丘当观。尔时诸行永灭无余。尔时游于欲意无有厌足。所谓厌足。于贤圣戒律乃为厌足。云何。比丘。此色有常耶。无常耶

比丘对曰。无常也。世尊

若复无常。为变易法。汝可得生此心。此是我许。我是彼所乎

对曰。不也。世尊

痛．想．行．识是常也。是无常耶

比丘对曰。无常也。世尊

设使无常。为变易法。汝可得生此心。此是我许。我是此所

对曰。不也。世尊

是故。比丘。诸所有色。过去．当来．今现在者。若大．若小。若好．若丑。若远．若近。此色亦非我所。我亦非彼所。此是智者之所学也。诸所有痛。过去．当来．今现在。若远．若近。此痛亦非我所。我亦非彼所。如是智者之所觉知。比丘当作是观。若声闻之人。厌患于眼。厌患于色。厌患眼识。若缘眼生苦乐。亦复厌患。亦厌患于耳。厌于声。厌于耳识。若依耳识生苦乐者。亦复厌患。鼻．舌．身．意．法亦复厌患。若依意生苦乐者。亦复厌患。已厌患。便解脱。已解脱。便得解脱之智。生死已尽。梵行已立。所作已办。更不复受有。如实知之

尔时。彼比丘得世尊如是之教。在闲静之处。思惟自修。所以族姓子。剃除须发。著三法衣。离家修无上梵行。生死已尽。梵行已立。所作已办。更不复受有。如实知之。是彼比丘便成阿罗汉

尔时。彼比丘闻佛所说。欢喜奉行

　　（五）

闻如是

一时。佛在摩竭国道场树下。初始得佛

尔时。世尊便作是念。我今以得此甚深之法。难解．难了．难晓．难知。极微极妙智所觉知。我今当先与谁说法。使解吾法者是谁。尔时。世尊便作是念。罗勒迦蓝诸根纯熟。应先得度。又且待我有法。作此念已。虚空中有天白世尊曰。罗勒迦蓝死已七日

是时。世尊复作念曰。何其苦哉。不闻吾法。而取命终。设当闻吾法者。即得解脱

是时。世尊复作是念。我今先与谁说法。使得解脱。今郁头蓝弗先应得度。当与说之。闻吾法已。先得解脱。世尊作是念。虚空中有天语言。昨日夜半。以取命终。是时。世尊便作是念。郁头蓝弗何其苦哉。不闻吾法。而取命过。设得闻吾法者。即得解脱

尔时。世尊复作是念。谁先闻法而得解脱。是时。世尊重更思惟。五比丘多所饶益。我初生时。追随吾后。是时。世尊复作是念。今五比丘竟为所在。即以天眼观五比丘。乃在波罗奈仙人鹿园所止之处。我今当往先与五比丘说法。闻吾法已。当得解脱

尔时。世尊七日之中熟视道树。目未曾眴。尔时。世尊便说此偈

　我今此坐处　　经历生死苦
　执御智慧斧　　永断根元栽
　天王来至此　　及诸魔怨属
　复以方便降　　令著解脱冠
　今于此树下　　坐于金刚床
　以获一切智　　逮无所碍慧
　我坐此树下　　见生死之苦
　已却死元本　　老病永无余　

尔时。世尊说此偈已。便从坐起而去。欲向波罗奈国

是时。优毗伽梵志遥见世尊光色炳然。翳日月明。见已。白世尊曰。瞿昙师主。今为所在。为依何人出家学道。恒喜说何法教。为从何来。为欲所至

尔时。世尊向彼梵志。而说此偈

　我成阿罗汉　　世间最无比
　天及世间人　　我今最为上
　我亦无师保　　亦复无与等
　独尊无过者　　冷而无复温
　今当转法轮　　往诣加尸邦
　今以甘露药　　开彼盲冥者
　波罗奈国界　　加尸国王土
　五比丘住处　　欲说微妙法
　使彼早成道　　及得漏尽通
　以除恶法元　　是故最为胜　

时。彼梵志叹吒。俨头叉手。弹指含笑。引道而去。时。世尊往诣波罗奈

是时。五比丘遥见世尊来。见已。各共论议。此是沙门瞿昙从远而来。情性错乱。心不专精。我等勿复共语。亦莫起迎。亦莫请坐

尔时。五人便说此偈

　此人不应敬　　亦莫共亲视
　勿复称善来　　亦莫请使坐　

尔时。五人说此偈已。皆共默然。尔时。世尊至五比丘所。渐渐欲至。时。五比丘渐起来迎。或与敷床者。或与取水者。尔时。世尊即前就坐。作是思惟。此是愚痴之人。竟不能全其本限。尔时。五比丘称世尊为卿

是时。世尊告五比丘曰。汝等莫卿无上至真．等正觉。所以然者。我今已成无上至真．等正觉。已获甘露善。自专念听吾法语

尔时。五比丘白世尊曰。瞿昙。本苦行时。尚不能得上人之法。况复今日意情错乱。言得道乎

世尊告曰。云何。五人。汝等曾闻吾妄语乎

五比丘曰。不也。瞿昙

世尊告曰。如来．等正觉已得甘露。汝等悉共专心。听吾说法。是时。世尊便复作是念。我今堪任降此五人

是时。世尊告五比丘。汝等当知。有此四谛。云何为四。苦谛．苦习谛．苦尽谛．苦出要谛。彼云何名为苦谛。所谓生苦．老苦．病苦．死苦．忧悲恼苦．愁忧苦痛。不可称记。怨憎会苦．恩爱别苦．所欲不得。亦复是苦。取要言之。五盛阴苦。是谓苦谛。

云何苦习谛。所谓受爱之分。习之不惓。意常贪著。是谓苦习谛

彼云何苦尽谛。能使彼爱灭尽无余。亦不更生。是谓苦尽谛

彼云何名为苦出要谛。所谓贤圣八品道。所谓等见．等治．等语．等业．等命．等方便．等念．等定。是谓名为四谛之法

然复。五比丘。此四谛之法。苦谛者眼生．智生．明生．觉生．光生．慧生。本未闻法。复次。苦谛者。实．定。不虚不妄。终不有异。世尊之所说。故名为苦谛。苦习谛者。本未闻法。眼生．智生．明生．觉生．光生．慧生。复次。苦习谛者。实．定。不虚不妄。终不有异。世尊之所说。故名为苦习谛。苦尽谛者。本未闻法。眼生．智生．明生．觉生．慧生．光生。复次。苦尽谛者。实．定。不虚不妄。终不有异。世尊之所说。故名为苦尽谛。苦出要谛者。本未闻法。眼生．智生．明生．觉生．光生．慧生。复次。苦出要谛者。实．定。不虚不妄。终不有异。世尊之所说。故名为苦出要谛

五比丘当知。此四谛者。三转十二行。如实不知者。则不成无上正真．等正觉。以我分别此四谛三转十二行。如实知之。是故成无上至真．等正觉

尔时。说此法时。阿若拘邻诸尘垢尽。得法眼净

是时。世尊告拘邻曰。汝今以逮法．得法

拘邻报曰。如是。世尊。以得法．逮法

是时。地神闻此语已。作是唱。今如来在波罗奈国转法轮。诸天．世人．魔．若魔天．人及非人所不能转者。今日如来转此法轮。阿若拘邻已得甘露之法

